"Students per 1st October","Subtotal","101152 Bjørns Internationale Skole","0th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101152 Bjørns Internationale Skole","Indskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101152 Bjørns Internationale Skole","Mellemtrin",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101152 Bjørns Internationale Skole","Udskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101152 Bjørns Internationale Skole","10th Grade",.,.,.,.,.,.,.,.,.,.,.
"Students per 1st October","Subtotal","101621 International School of Hellerup","0th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101621 International School of Hellerup","Indskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101621 International School of Hellerup","Mellemtrin",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101621 International School of Hellerup","Udskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","101621 International School of Hellerup","10th Grade",.,.,.,.,.,.,.,.,.,.,.
"Students per 1st October","Subtotal","157041 Copenhagen International School","0th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00
"Students per 1st October","Subtotal","157041 Copenhagen International School","Indskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","157041 Copenhagen International School","Mellemtrin",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","157041 Copenhagen International School","Udskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","157041 Copenhagen International School","10th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280202 Sønderborg International School","0th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280202 Sønderborg International School","Indskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280202 Sønderborg International School","Mellemtrin",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280202 Sønderborg International School","Udskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280202 Sønderborg International School","10th Grade",.,.,.,100.00,.,100.00,100.00,.,.,.,.
"Students per 1st October","Subtotal","280205 Esbjerg International School","0th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280205 Esbjerg International School","Indskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280205 Esbjerg International School","Mellemtrin",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280205 Esbjerg International School","Udskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280205 Esbjerg International School","10th Grade",.,.,100.00,100.00,100.00,100.00,.,100.00,.,.,.
"Students per 1st October","Subtotal","280397 Aarhus Academy for Global Education","0th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280397 Aarhus Academy for Global Education","Indskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280397 Aarhus Academy for Global Education","Mellemtrin",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280397 Aarhus Academy for Global Education","Udskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280397 Aarhus Academy for Global Education","10th Grade",.,.,.,.,.,.,.,.,.,.,.
"Students per 1st October","Subtotal","280462 The International School of Billund","0th Grade",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280462 The International School of Billund","Indskoling",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280462 The International School of Billund","Mellemtrin",.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280462 The International School of Billund","Udskoling",.,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"Students per 1st October","Subtotal","280462 The International School of Billund","10th Grade",.,.,.,.,.,.,.,.,.,.,.
